  2098→function PriceListsTab() {
  2099→  const lists = [
  2495→          { step: 'TAX_CALCULATED', mode: 'EXCLUSIVE', components: 2, totalAmount: Number((((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)) * 0.05).toFixed(2)) },
  2496→          { step: 'FINAL_PRICE', value: Number(((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)) * 1.05).toFixed(2) },
  2497→        ],
  2498→        responseTimeMs: 3,
  2499→        note: 'Backend offline — showing simulated resolution. Start backend: cd mini-services/suop-backend && bun run index.ts'
  2500→      })
  2501→    } finally {
  2502→      setLoading(false)
  2503→    }
  2504→  }
  2505→
  2506→  return (
  2507→    <div className="space-y-4">
  2508→      <Card className="p-6">
  2509→        <div className="flex items-start gap-2 mb-4">
  2510→          <Sparkles className="h-5 w-5 text-amber-500 flex-shrink-0 mt-0.5" />
  2511→          <div>
  2512→            <h3 className="font-semibold">Price Resolution Service</h3>
  2513→            <p className="text-xs text-muted-foreground mt-1">
  2514→              The single source of truth for pricing. Your Retail POS and Restaurant POS will call this endpoint
  2515→              instead of maintaining their own pricing logic. Returns the final price with full audit trail.
  2516→            </p>
  2517→          </div>
  2518→        </div>
  2519→        <div className="grid sm:grid-cols-4 gap-3 mb-4">
  2520→          <div><Label className="text-xs">Product ID</Label>
  2521→            <Input value={productId} onChange={e => setProductId(e.target.value)} className="font-mono text-sm" /></div>
  2522→          <div><Label className="text-xs">Quantity</Label>
  2523→            <Input type="number" value={quantity} onChange={e => setQuantity(e.target.value)} className="text-sm" /></div>
  2524→          <div><Label className="text-xs">Channel</Label>
  2525→            <select value={channel} onChange={e => setChannel(e.target.value)} className="w-full h-9 rounded-md border px-3 text-sm bg-background">
  2526→              <option value="RETAIL_POS">Retail POS</option>
  2527→              <option value="RESTAURANT_POS">Restaurant POS</option>
  2528→              <option value="ERP">ERP</option>
  2529→              <option value="ECOMMERCE">E-commerce</option>
  2530→              <option value="CUSTOMER_PORTAL">Customer Portal</option>
  2531→            </select></div>
  2532→          <div><Label className="text-xs">Customer ID (optional)</Label>
  2533→            <Input value={customerId} onChange={e => setCustomerId(e.target.value)} placeholder="cust-tata-001" className="font-mono text-sm" /></div>
  2534→        </div>
  2535→        <Button onClick={resolve} disabled={loading} className="w-full">
  2536→          {loading ? <><Loader2 className="mr-2 h-4 w-4 animate-spin" />Resolving...</> : <><PlayCircle className="mr-2 h-4 w-4" />Resolve Price</>}
  2537→        </Button>
  2538→      </Card>
  2539→
  2540→      {result && !result.error && (
  2541→        <div className="space-y-4">
  2542→          <Card className="p-6 bg-gradient-to-r from-emerald-50 to-teal-50 dark:from-emerald-950/30 dark:to-teal-950/30 border-emerald-200 dark:border-emerald-900">
  2543→            <div className="flex items-center justify-between mb-4">
  2544→              <div><p className="text-xs text-muted-foreground">Final Price</p>
  2545→              <p className="text-4xl font-bold text-emerald-700 dark:text-emerald-400">₹{Number(result.finalPrice).toFixed(2)}</p></div>
  2546→              <div className="text-right">
  2547→                <p className="text-xs text-muted-foreground">Request ID</p>
  2548→                <p className="font-mono text-xs">{result.requestId?.slice(0, 18)}...</p>
  2549→                <p className="text-xs text-muted-foreground mt-2">Response Time</p>
  2550→                <p className="font-mono text-xs">{result.responseTimeMs}ms</p>
  2551→              </div>
  2552→            </div>
  2553→            <div className="grid sm:grid-cols-4 gap-3 text-sm">
  2554→              <div><p className="text-xs text-muted-foreground">Base Price</p><p className="font-mono font-semibold">₹{Number(result.basePrice).toFixed(2)}</p></div>
  2555→              <div><p className="text-xs text-muted-foreground">List Price</p><p className="font-mono font-semibold">₹{Number(result.listPrice).toFixed(2)}</p></div>
  2556→              <div><p className="text-xs text-muted-foreground">Discount</p><p className="font-mono text-red-600">−₹{Number(result.discountAmount).toFixed(2)}</p></div>
  2557→              <div><p className="text-xs text-muted-foreground">Promotion</p><p className="font-mono text-red-600">−₹{Number(result.promotionAmount).toFixed(2)}</p></div>
  2558→              <div><p className="text-xs text-muted-foreground">Taxable Amount</p><p className="font-mono font-semibold">₹{Number(result.taxableAmount).toFixed(2)}</p></div>
  2559→              <div className="col-span-2"><p className="text-xs text-muted-foreground">Tax Components</p>
  2560→                <div className="flex flex-wrap gap-1 mt-0.5">
  2561→                  {result.taxComponents?.map((tc: any, i: number) => (
  2562→                    <Badge key={i} variant="outline" className="text-xs font-mono">{tc.component}: ₹{tc.amount} ({tc.rate}%)</Badge>
  2563→                  ))}
  2564→                </div>
  2565→              </div>
  2566→              <div><p className="text-xs text-muted-foreground">Tax Total</p><p className="font-mono text-blue-600">+₹{Number(result.taxAmount).toFixed(2)}</p></div>
  2567→            </div>
  2568→            {result.appliedDiscounts?.length > 0 && (
  2569→              <div className="mt-3 pt-3 border-t">
  2570→                <p className="text-xs text-muted-foreground mb-1">Applied Discounts:</p>
  2571→                {result.appliedDiscounts.map((d: any, i: number) => (
  2572→                  <Badge key={i} variant="outline" className="mr-1 text-xs">{d.code}: −₹{d.amount}</Badge>
  2573→                ))}
  2574→              </div>
  2575→            )}
  2576→            {result.appliedPromotions?.length > 0 && (
  2577→              <div className="mt-2">
  2578→                <p className="text-xs text-muted-foreground mb-1">Applied Promotions:</p>
  2579→                {result.appliedPromotions.map((p: any, i: number) => (
  2580→                  <Badge key={i} variant="outline" className="mr-1 text-xs bg-pink-50 dark:bg-pink-950/30">{p.code}: −₹{p.amount}</Badge>
  2581→                ))}
  2582→              </div>
  2583→            )}
  2584→            {result.note && <p className="mt-3 text-xs text-amber-600 italic">{result.note}</p>}
  2585→          </Card>
  2586→
  2587→          {result.resolutionTrace && (
  2588→            <Card className="p-6">
  2589→              <h4 className="font-semibold mb-3 flex items-center gap-2"><Activity className="h-4 w-4" /> Resolution Trace (Audit Trail)</h4>
  2590→              <div className="space-y-1.5 font-mono text-xs">
  2591→                {result.resolutionTrace.map((t: any, i: number) => (
  2592→                  <div key={i} className="flex items-center gap-2 p-2 rounded bg-muted/40">
  2593→                    <Badge variant="outline" className="text-xs">{i + 1}</Badge>
  2594→                    <span className="font-semibold text-blue-600">{t.step}</span>
  2595→                    {t.source && <span className="text-muted-foreground">← {t.source}</span>}
  2596→                    {t.value !== undefined && <span className="ml-auto">₹{Number(t.value).toFixed(2)}</span>}
  2597→                    {t.count !== undefined && <span className="ml-auto text-muted-foreground">{t.count} applied, total ₹{t.totalAmount?.toFixed(2)}</span>}
  2598→                    {t.discountPercent && <span className="ml-auto text-muted-foreground">−{t.discountPercent}%</span>}
  2599→                  </div>
  2600→                ))}
  2601→              </div>
  2602→            </Card>
  2603→          )}
  2604→        </div>
  2605→      )}
  2606→      {result?.error && (
  2607→        <Card className="p-6 border-red-200"><p className="text-red-600 text-sm">{result.error}</p></Card>
  2608→      )}
  2609→    </div>
  2610→  )
  2611→}
  2612→
  2613→// ─── Business Partner Module (Sprint 9) ─────────────────
  2614→type BPTab = 'overview' | 'partners' | 'addresses' | 'contacts' | 'financial' | 'compliance' | 'groups' | 'banking' | 'relationships' | 'scorecards'
  2615→
  2616→function BusinessPartnerModule() {
  2617→  const [tab, setTab] = useState<BPTab>('overview')
  2618→  const tabs: Array<{ key: BPTab; label: string; icon: React.ReactNode }> = [
  2619→    { key: 'overview', label: 'Overview', icon: <BarChart3 className="h-4 w-4" /> },
  2620→    { key: 'partners', label: 'Partners', icon: <Users2 className="h-4 w-4" /> },
  2621→    { key: 'addresses', label: 'Addresses', icon: <MapPinned className="h-4 w-4" /> },
  2622→    { key: 'contacts', label: 'Contacts', icon: <Phone className="h-4 w-4" /> },
  2623→    { key: 'financial', label: 'Financial', icon: <CreditCard className="h-4 w-4" /> },
  2624→    { key: 'compliance', label: 'Compliance', icon: <ShieldCheck className="h-4 w-4" /> },
  2625→    { key: 'groups', label: 'Groups', icon: <FolderTree className="h-4 w-4" /> },
  2626→    { key: 'banking', label: 'Banking', icon: <IndianRupee className="h-4 w-4" /> },
  2627→    { key: 'relationships', label: 'Relationships', icon: <Handshake className="h-4 w-4" /> },
  2628→    { key: 'scorecards', label: 'Scorecards', icon: <Award className="h-4 w-4" /> },
  2629→  ]
  2630→
  2631→  return (
  2632→    <div className="space-y-6">
  2633→      <Card className="p-6 bg-gradient-to-r from-indigo-950 via-blue-900 to-cyan-900 text-white border-0">
  2634→        <div className="flex items-start justify-between">
  2635→          <div>
  2636→            <h2 className="text-2xl font-bold mb-1 flex items-center gap-2">
  2637→              <Users2 className="h-7 w-7" /> Enterprise Business Partner Platform
  2638→            </h2>
  2639→            <p className="text-blue-200 text-sm max-w-3xl">
  2640→              Unified master for Customers, Suppliers, Transporters, Franchisees, Corporate Clients,
  2641→              Delivery Partners, and Service Providers. One partner can play multiple roles — no duplication.
  2642→              Every module (Finance, Inventory, Sales, Purchase) references the same partner record.
  2643→            </p>
  2644→          </div>
  2645→          <Badge className="bg-blue-500 text-blue-950 hover:bg-blue-500">Sprint 9</Badge>
  2646→        </div>
  2647→      </Card>
  2648→
  2649→      <div className="flex flex-wrap gap-2 border-b pb-3">
  2650→        {tabs.map(t => (
  2651→          <button key={t.key} onClick={() => setTab(t.key)}
  2652→            className={cn('flex items-center gap-2 px-3 py-1.5 rounded-md text-sm font-medium transition-colors',
  2653→              tab === t.key ? 'bg-primary text-primary-foreground' : 'text-muted-foreground hover:bg-muted')}>
  2654→            {t.icon}{t.label}
  2655→          </button>
  2656→        ))}
  2657→      </div>

[showing lines 2098-2657 of 38132; use offset=2658 with limit to continue reading]
